EOL_GND Tester,,,,,,
SN : FDAHD07410FB,,,,,,
BOARD_TYPE : SX2e_INVERTER_CONTROL (LR),,,,,,
CAR_TYPE : SX2e EV INV CONTROL (LR),,,,,,
DATE : 2023-10-31 19:02:38,,,,,,
LINE NO : 028,,,,,,
PROCESS : ICT2,,,,,,
RESULT : NG,,,,,,
TEST Zone : ,,,,,,
Cycle Time : 241.8 s,,,,,,
Test,Description,Min,Max,Value,Unit,Result
,,,,,,
1,방전확인_VPRE,,100,-9.375,mV,OK
2,방전확인_VCCA,,100,-12.5,mV,OK
3,SPEC#1 제어보드 암전류 측정,,1,0,mA,OK
4,SPEC#6 제어보드 소비전류 측정,260,300,280,mA,OK
5,SPEC#7 VPRE_6V5,6.25,6.75,6.5685,V,OK
6,SPEC#8 VCCA 5V,4.85,5.15,4.9808,V,OK
7,SPEC#9 VN,4.85,5.15,4.9702,V,OK
8,SPEC#10 MVD1_2,1.23,1.31,1.2662,V,OK
9,SPEC#11 CPS_PWR(VN),4.85,5.15,4.9853,V,OK
10,SEPC#2 ROM ID 확인,SX2eE3MCU364v103,SX2eE3MCU364v103,SX2eE3MCU364v103,,OK
11,SPEC#4 CAN_Massge_G-CAN,0x480,0x480,0x480,,OK
12,SPEC#4 CAN 통신 상태,0x1D6,0x1D6,0x1D6,,OK
13,SPEC#5 LIN통신,0x27,0x27,0x27,,OK
14,TEST모드 진입,,,,,OK
15,SPEC#12 M-VDC 100V,85,115,100,V,OK
16,SPEC#13 M-VDC 300V,285,315,301,V,OK
17,SPEC#14 M-VDC 500V,485,515,500,V,OK
18,SPEC#15 MOT_TM Input 88.51kohm,-38,-23,-29,°C,OK
19,SPEC#20 EOP_TM Input 28.82kohm,-40,-20,-40,°C,OK
20,SPEC#40 HEAT_TM 117.6kohm,-42,-18,-28,°C,OK
21,SPEC#17 MOT_TM Input 1.276kohm,174,186,178,°C,OK
22,SPEC#22 EOP_TM Input 0.0876kohm,120,130,215,°C,NG
23,SPEC#42 HEAT_TM 0.968kohm,98,102,100,°C,OK
24,SPEC#16 MOT_TM Input 9.621kohm,46,54,50,°C,OK
25,SPEC#21 EOP_TM Input 0.7678kohm,48,52,215,°C,NG
26,SPEC#41 HEAT_TM 4.166kohm,48,52,50,°C,OK
27,SPEC#25 Uphase High IGBT Temp PWM Duty 27.87%,0.27,0.29,0.28,%,OK
28,SPEC#30 Vphase High IGBT Temp PWM Duty 27.87%,0.27,0.29,0.28,%,OK
29,SPEC#35 Wphase High IGBT Temp PWM Duty 27.87%,0.27,0.29,0.28,%,OK
30,SPEC#26 Uphase High IGBT Temp PWM Duty 46.936%,0.46,0.48,0.47,%,OK
31,SPEC#31 Vphase High IGBT Temp PWM Duty 46.936%,0.46,0.48,0.47,%,OK
32,SPEC#36 Wphase High IGBT Temp PWM Duty 46.936%,0.46,0.48,0.47,%,OK
33,SPEC#27 Uphase High IGBT Temp PWM Duty 70.76%,0.7,0.72,0.71,%,OK
34,SPEC#32 Vphase High IGBT Temp PWM Duty 70.768%,0.7,0.72,0.71,%,OK
35,SPEC#37 Wphase High IGBT Temp PWM Duty 70.768%,0.7,0.72,0.71,%,OK
36,SPEC#29 Uphase High IGBT Temp PWM Duty Short GND,31,32,31,,OK
37,SPEC#34 Vphase High IGBT Temp PWM Duty Short GND,31,32,31,,OK
38,SPEC#39 Wphase High IGBT Temp PWM Duty Short GND,31,32,31,,OK
39,SPEC#28 Uphase High IGBT Temp PWM Duty Short 5V,31,32,31,,OK
40,SPEC#33 Vphase High IGBT Temp PWM Duty Short 5V,31,32,32,,OK
41,SPEC#38 Wphase High IGBT Temp PWM Duty Short 5V,31,32,32,,OK
42,SPEC#45 I_U 0.7V,-929.97,-870.03,-899.6,A,OK
43,SPEC#49 I_V 0.7V,-929.97,-870.03,-898.4,A,OK
44,SPEC#53 I_W 0.7V,-929.97,-870.03,-899,A,OK
45,SPEC#47 I_U 4.3V,870.03,929.97,902.6,A,OK
46,SPEC#51 I_V 4.3V,870.03,929.97,905.1,A,OK
47,SPEC#55 I_W 4.3V,870.03,929.97,904.5,A,OK
48,SPEC#46 I_U 2.5V,-30,30,0.9,A,OK
49,SPEC#50 I_V 2.5V,-30,30,3.4,A,OK
50,SPEC#54 I_W 2.5V,-30,30,1.5,A,OK
